Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
1,Stefon Diggs*+,BUF,27,WR,16,15,166,127,76.5%,1535,12.1,8,73,65.1,55,9.2,7.9,95.9,0,DiggSt00
2,Davante Adams*+,GNB,28,WR,14,14,149,115,77.2%,1374,11.9,18,73,65.1,56,9.2,8.2,98.1,1,AdamDa01
3,DeAndre Hopkins*,ARI,28,WR,16,16,160,115,71.9%,1407,12.2,6,75,58.1,60,8.8,7.2,87.9,3,HopkDe00
4,Darren Waller*,LVR,28,TE,16,15,145,107,73.8%,1196,11.2,9,68,62.8,38,8.2,6.7,74.8,2,WallDa01
5,Travis Kelce*+,KAN,31,TE,15,15,145,105,72.4%,1416,13.5,11,79,66.2,45,9.8,7.0,94.4,1,KelcTr00
6,Allen Robinson,CHI,27,WR,16,16,151,102,67.5%,1250,12.3,6,68,58.3,42,8.3,6.4,78.1,0,RobiAl02
7,Keenan Allen*,LAC,28,WR,14,13,147,100,68.0%,992,9.9,8,61,53.7,28,6.7,7.1,70.9,3,AlleKe00
8,Tyler Lockett,SEA,28,WR,16,16,132,100,75.8%,1054,10.5,10,57,68.9,47,8.0,6.3,65.9,1,LockTy00
9,JuJu Smith-Schuster,PIT,24,WR,16,14,128,97,75.8%,831,8.6,9,48,61.7,31,6.5,6.1,51.9,3,SmitJu00
10,Robbie Chosen,CAR,27,WR,16,16,136,95,69.9%,1096,11.5,3,49,50.0,75,8.1,5.9,68.5,1,AndeRo04
11,Amari Cooper,DAL,26,WR,16,15,130,92,70.8%,1114,12.1,5,54,63.1,69,8.6,5.8,69.6,0,CoopAm00
12,Cooper Kupp,LAR,27,WR,15,12,124,92,74.2%,974,10.6,3,45,59.7,55,7.9,6.1,64.9,1,KuppCo00
13,Calvin Ridley,ATL,26,WR,15,15,143,90,62.9%,1374,15.3,9,65,56.6,63,9.6,6.0,91.6,1,RidlCa00
14,Robert Woods,LAR,28,WR,16,16,129,90,69.8%,936,10.4,6,46,55.0,56,7.3,5.6,58.5,2,WoodRo02
15,Justin Jefferson*,MIN,21,WR,16,14,125,88,70.4%,1400,15.9,7,58,61.6,71,11.2,5.5,87.5,1,JeffJu00
16,Diontae Johnson,PIT,24,WR,15,13,144,88,61.1%,923,10.5,7,45,47.2,47,6.4,5.9,61.5,2,JohnDi01
17,Tyreek Hill*+,KAN,26,WR,15,15,135,87,64.4%,1276,14.7,15,57,57.8,75,9.5,5.8,85.1,1,HillTy00
18,Terry McLaurin,WAS,25,WR,15,15,134,87,64.9%,1118,12.9,4,51,50.0,68,8.3,5.8,74.5,1,McLaTe00
19,Alvin Kamara*,NOR,25,RB,15,10,107,83,77.6%,756,9.1,5,35,44.9,52,7.1,5.5,50.4,1,KamaAl00
20,D.K. Metcalf*,SEA,23,WR,16,16,129,83,64.3%,1303,15.7,10,63,58.1,62,10.1,5.2,81.4,1,MetcDK00
21,Cole Beasley,BUF,31,WR,15,10,107,82,76.6%,967,11.8,4,53,68.2,35,9.0,5.5,64.5,0,BeasCo00
22,Brandin Cooks,HOU,27,WR,15,15,119,81,68.1%,1150,14.2,6,51,61.3,57,9.7,5.4,76.7,0,CookBr00
23,J.D. McKissic,WAS,27,RB,16,7,110,80,72.7%,589,7.4,2,32,50.0,29,5.4,5.0,36.8,3,McKiJ.00
24,Tyler Boyd,CIN,26,WR,15,8,110,79,71.8%,841,10.6,4,43,57.3,72,7.6,5.3,56.1,1,BoydTy00
25,Curtis Samuel,CAR,24,WR,15,5,97,77,79.4%,851,11.1,3,39,53.6,44,8.8,5.1,56.7,1,SamuCu00
26,Marvin Jones,DET,30,WR,16,16,115,76,66.1%,978,12.9,9,52,60.0,43,8.5,4.8,61.1,0,JoneMa02
27,CeeDee Lamb,DAL,21,WR,16,14,111,74,66.7%,935,12.6,5,46,51.4,52,8.4,4.6,58.4,2,LambCe00
28,Adam Thielen,MIN,30,WR,15,15,108,74,68.5%,925,12.5,14,52,62.0,51,8.6,4.9,61.7,0,ThieAd00
29,Russell Gage,ATL,24,WR,16,8,109,72,66.1%,786,10.9,4,50,53.2,35,7.2,4.5,49.1,0,GageRu00
30,Jarvis Landry,CLE,28,WR,15,14,101,72,71.3%,840,11.7,3,46,60.4,32,8.3,4.8,56.0,2,LandJa00
31,Logan Thomas,WAS,29,TE,16,15,110,72,65.5%,670,9.3,6,36,47.3,30,6.1,4.5,41.9,0,ThomLo00
32,A.J. Brown*,TEN,23,WR,14,12,106,70,66.0%,1075,15.4,11,55,61.3,73,10.1,5.0,76.8,2,BrowAJ00
33,Mike Evans,TAM,27,WR,16,16,109,70,64.2%,1006,14.4,13,55,58.7,50,9.2,4.4,62.9,0,EvanMi00
34,Tee Higgins,CIN,21,WR,16,14,108,67,62.0%,908,13.6,6,52,55.6,67,8.4,4.2,56.8,1,HiggTe00
