Player,Team,DYAR Rank,DYAR,YAR Rank,YAR,DVOA Rank,DVOA,VOA Rank,VOA,QBR Rank,QBR,Pass,Yards,EYds Rank,EYds,TD,FK,FL,INT,C%,DPI,ALEX Rank,ALEX
B. Roethlisberger,PIT,1,1572,2,1505,3,26.8%,3,25.1%,7,69.4,636,4761,1,5483,32,2,4,9,68.2%,8/156,13,2.3
A. Rodgers,GB,2,1564,1,1581,1,32.2%,1,32.7%,2,77.8,550,4168,4,5035,38,6,2,5,65.8%,7/173,1,4.2
P. Manning,DEN,3,1412,3,1358,4,23.9%,4,22.6%,5,72.6,615,4589,3,5166,39,3,2,15,66.5%,10/158,9,2.5
D. Brees,NO,4,1225,5,1224,6,15.7%,7,15.7%,4,73.2,684,4750,2,5342,33,4,3,17,69.8%,8/145,6,3.1
T. Romo,DAL,5,1187,4,1266,2,27.6%,2,30.1%,1,79.2,465,3441,12,4085,34,3,3,9,70.3%,6/147,7,2.8
T. Brady,NE,6,1176,6,1096,5,18.1%,6,16.1%,3,77.2,602,3950,6,4839,33,1,3,9,64.4%,11/182,19,1.8
M. Ryan,ATL,7,1101,7,1072,8,14.9%,9,14.2%,9,66.8,654,4491,5,4907,28,2,2,13,66.6%,3/42,15,2.1
J. Flacco,BAL,8,987,8,962,7,15.5%,8,14.9%,8,68.6,569,3825,9,4324,27,2,0,12,63.0%,14/283,14,2.2
P.  Rivers,SD,9,918,10,803,9,12.6%,11,9.6%,10,65.1,609,4086,8,4365,31,5,2,16,67.0%,8/145,18,1.9
A. Luck,IND,10,879,9,829,10,9.2%,12,8.0%,11,64.0,645,4573,7,4681,40,5,5,16,62.1%,8/158,4,3.5
E. Manning,NYG,11,642,11,735,15,4.6%,13,6.8%,14,61.0,628,4231,11,4164,30,3,4,14,63.3%,10/165,22,1.1
R. Tannehill,MIA,12,630,12,566,17,4.1%,17,2.6%,15,60.5,637,3713,10,4178,27,4,1,12,66.7%,8/131,21,1.2
R. Wilson,SEA,13,503,15,488,13,5.5%,15,5.0%,6,69.7,495,3241,16,3128,20,6,0,7,63.4%,2/80,29,0.3
A. Smith,KC,14,493,14,527,18,4.1%,14,5.1%,22,52.0,511,3039,15,3285,19,0,1,6,65.5%,0/0,37,-2.4
M. Stafford,DET,15,423,13,544,20,-0.7%,19,2.3%,29,44.7,645,3998,13,3815,22,3,2,12,60.9%,7/119,11,2.3
J. Cutler,CHI,16,398,18,351,21,-0.7%,23,-2.0%,24,50.9,602,3554,14,3622,29,3,6,15,66.0%,9/192,31,0.1
R.  Fitzpatrick,HOU,17,383,16,485,12,6.7%,10,11.5%,13,61.8,334,2393,23,2249,17,3,1,8,63.3%,6/65,32,-0.1
C.  Palmer,ARI,18,285,17,400,11,8.5%,5,16.4%,17,56.8,235,1562,30,1556,11,0,1,3,63.3%,4/86,17,2.0
N. Foles,PHI,19,264,19,280,19,1.8%,18,2.6%,12,63.6,322,2108,25,2009,13,1,2,10,60.4%,4/113,3,3.7
D. Stanton,ARI,20,238,24,185,16,4.2%,21,0.8%,20,53.6,252,1644,29,1576,7,1,0,5,55.2%,4/112,2,4.1
A. Dalton,CIN,21,237,22,238,24,-3.7%,25,-3.6%,26,49.0,502,3284,18,2882,19,0,1,17,64.2%,5/55,34,-0.4
K. Cousins,WAS,22,223,23,213,14,4.6%,16,3.9%,21,52.3,212,1625,31,1431,10,0,2,9,62.1%,3/42,26,0.6
M. Sanchez,PHI,23,210,21,255,22,-1.4%,22,0.7%,19,55.3,334,2226,24,2018,14,2,2,11,64.3%,3/64,25,0.8
B. Hoyer,CLE,24,166,20,255,25,-5.3%,24,-2.2%,34,38.7,465,3170,21,2513,12,2,1,12,55.7%,3/32,23,1.1
K. Orton,BUF,25,131,27,87,26,-6.8%,28,-8.3%,30,44.5,478,2808,20,2647,18,0,3,10,64.8%,2/16,27,0.6
M. Glennon,TB,26,107,26,161,23,-3.1%,20,1.1%,25,49.7,219,1318,33,1209,10,2,0,6,57.9%,2/19,28,0.6
C. Kaepernick,SF,27,91,25,176,28,-8.4%,27,-5.9%,16,58.1,532,3033,19,2816,19,1,3,10,60.5%,6/115,12,2.3
C. Whitehurst,TEN,28,49,28,80,27,-7.2%,26,-4.6%,31,43.4,200,1208,35,1050,7,2,0,2,58.0%,0/0,30,0.2
A.  Davis,STL,29,47,29,-2,29,-8.8%,29,-11.2%,28,44.8,312,1819,28,1687,12,2,3,9,63.8%,2/40,16,2.1
G. Smith,NYJ,30,-33,30,-21,30,-12.5%,30,-12.0%,27,45.8,395,2328,27,1989,13,2,1,13,60.2%,3/41,5,3.2
S.  Hill,STL,31,-46,31,-35,31,-14.1%,32,-13.4%,32,42.3,248,1538,34,1195,8,5,1,7,63.3%,3/84,24,1.0
C. Newton,CAR,32,-105,32,-46,32,-14.5%,31,-12.6%,18,56.2,485,2841,22,2365,18,3,4,11,58.7%,5/60,8,2.6
D. Carr,OAK,33,-150,34,-355,33,-14.9%,34,-20.1%,33,42.1,622,3071,17,2969,21,5,4,12,58.9%,6/102,20,1.2
T. Bridgewater,MIN,34,-159,33,-82,34,-16.9%,33,-14.1%,23,51.6,436,2656,26,1997,14,3,0,11,65.4%,1/7,35,-0.8
R. Griffin,WAS,35,-374,35,-372,35,-34.2%,35,-34.1%,36,28.7,250,1452,37,803,4,4,2,6,69.2%,1/10,33,-0.1
J. McCown,TB,36,-665,36,-576,37,-41.9%,36,-37.8%,35,34.6,360,1971,36,833,11,5,4,14,57.0%,2/62,10,2.5
