"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"23",4,"Lamar Miller",FA,"RB11","8","55","25.0","7.8","+4"
"24",4,"LeSean McCoy",FA,"RB12","8","44","25.2","7.5","-4"
"25",4,"Mike Evans",TB,"WR12","10","50","25.9","8.7","+1"
"26",4,"DeAndre Hopkins",TEN,"WR13","10","53","26.4","6.7","+3"
"27",4,"Andrew Luck",FA,"QB1","20","48","27.9","3.9","-9"
"28",4,"Aaron Rodgers",NYJ,"QB2","23","50","29.5","4.5","-7"
"29",4,"Frank Gore",FA,"RB13","14","51","29.7","8.1","-1"
"30",4,"Jordan Matthews",CAR,"WR14","14","56","30.9","9.4","+1"
"31",5,"Mark Ingram II",FA,"RB14","17","54","35.6","6.7","+1"
"32",5,"Emmanuel Sanders",FA,"WR15","18","77","37.0","11.2","+1"
"33",5,"Julian Edelman",FA,"WR16","20","65","38.1","10.5","+9"
"34",5,"Andre Ellington",FA,"RB15","14","136","38.7","17.5","+4"
"35",5,"Andre Johnson",FA,"WR17","21","65","39.4","9.7","+4"
"36",5,"Latavius Murray",BUF,"RB16","25","110","42.0","13.2","-1"
"37",5,"Jonathan Stewart",FA,"RB17","24","94","43.1","13.3","+11"
"38",5,"Keenan Allen",LAC,"WR18","28","70","43.8","10.6","+7"
"39",5,"Amari Cooper",CLE,"WR19","25","111","44.8","13.0","+1"
"40",5,"Jarvis Landry",FA,"WR20","19","73","45.8","10.9","+10"
"41",5,"C.J. Spiller",FA,"RB18","13","109","46.0","16.9","+15"
"42",5,"Ameer Abdullah",LV,"RB19","14","84","44.0","13.5","+2"
"43",5,"Jimmy Graham",NO,"TE2","25","85","46.3","13.7","-13"
"44",5,"Golden Tate",FA,"WR21","25","69","46.4","10.8","-3"
"45",6,"Brandon Marshall",FA,"WR22","25","69","47.9","9.9","+12"
"46",6,"Greg Olsen",FA,"TE3","26","75","50.0","10.7","+3"
"47",6,"Melvin Gordon III",BAL,"RB20","26","97","50.1","15.3","-13"
"48",6,"Alfred Morris",FA,"RB21","25","91","50.8","14.0","-12"
"49",6,"Jeremy Maclin",FA,"WR23","23","77","52.2","11.0","-2"
"50",6,"Allen Robinson II",PIT,"WR24","29","84","52.8","10.8","+12"
"51",6,"Carlos Hyde",FA,"RB22","32","111","53.9","14.9","-14"
